impressionId,SalesOrderID,SalesOrderDetailID
b6e8172a-819e-4ac8-aaca-4a841a3939d4,71858,112360
0455c9eb-7582-4916-ae2a-64615f17a620,71782,110694
f28a400d-2620-43d3-a3f8-b7b66815d219,71784,110776
22ade6fe-cf0b-4513-b574-8447f56c7055,71898,112925
c0bb7ccf-cdb2-438d-97bc-c79214254ca6,71784,110765
78892778-816f-44a8-9181-7ca7021d03e5,71796,111028
23f44203-9b36-419c-bd0e-6e816a274df1,71858,112365
de4471e3-4b48-48d7-aeeb-121fd757f68f,71898,112932
a599a135-68ba-401c-b40d-2758ab57e686,71782,110683
cf9428e9-a127-45fa-976c-06d100d71f11,71784,110778
0bbced02-e780-403a-8db3-b13a823e3dc5,71858,112374
a504a5a0-d150-4d88-b7ce-7136738fb601,71897,112898
b8027c0b-4802-4ccd-a6b4-4c84c3a6ef72,71898,112916
392b71ff-2034-4b42-9887-57716f0808ae,71782,110689
89d88cda-ee84-41d4-95d9-2c9606752216,71784,110779
71f0b19b-4508-4fbf-ae65-def7c5fa2bba,71796,111025
996decb1-42cd-4666-acae-12e21ce7963a,71898,112909
0317e5f9-89c7-46b3-807e-615ed1448739,71782,110696
517f02cf-0fbd-45c9-9ab1-4dac8b814a8f,71898,112915
7ef77805-3dd9-4b3e-bace-8e0025956c2b,71784,110780
f2cccce2-2dc2-4ce4-aef9-d676afdd209d,71796,111024
0f3329fa-5a0f-4f66-9399-7d7adf1b1f80,71858,112372
18b21b66-276a-4f02-9729-bf8606293099,71897,112900
f7789faa-60e3-40b2-9314-2074e5f19072,71898,112906
e9127ebc-046a-49f5-b793-523db775441b,71782,110682
76a78f58-424d-4a66-a5ba-3a799a660456,71784,110758
c74f7737-0cd5-49d2-80e8-eb32658d68ae,71796,111029
0ef385e3-9855-473b-a8da-9fd33f2ce5db,71898,112910
46025b59-f0c4-4a0b-be80-9517e43b5cd6,71782,110676
a8fe430a-70d1-412e-bfcf-7275cdaa77c9,71898,112921
7e9fefa3-f18e-48d9-b4d8-75d02c47e8b9,71784,110762
2329cc83-f17f-463d-9ed0-ea46fb524a43,71796,111019
e848e34a-b266-4b57-afd2-3ef732b263e8,71858,112369
eefbf2f2-b6e2-4128-ae32-9f5711904bea,71898,112917
e2ca2cbd-4e9f-4ec5-b07c-e08980954948,71783,110737
a6345256-4808-4737-be69-cec048291b07,71797,111077
4b0fa351-3c8a-452d-a51b-27239b45afa7,71863,112394
ad1a879b-38a8-47d8-b674-92f8f391bd87,71920,113139
64b47044-ae05-451a-bfe9-63b8b1c5afb4,71935,113221
ea7bbccc-980d-4e2d-a673-8cf60d327fd7,71938,113274
e151dd83-8b85-44e0-8e35-812997720627,71783,110738
592cd97b-71ed-4dec-9fea-51fc2f224e6f,71797,111074
19a71fbf-18c1-4f19-af8e-e20393bbf8ea,71938,113277
d61f2bb8-7798-414b-91d8-3f04fb4a4722,71938,113304
2aac017e-1161-47e3-a8fa-2ef9f059eef0,71783,110716
de1ebe3b-e9fe-4a64-b641-9b5a7f38a152,71797,111071
70b22a9d-3aad-4826-9c2f-56478bd28387,71920,113141
9e4d34c2-a3d1-44f7-b225-110ff83bfc3d,71935,113222
be03688d-e976-42c0-a5ae-3c863430c756,71938,113286
744e9b4f-8c29-42d5-8310-43ceb6419be3,71783,110713
a11c52f7-a675-464b-9a33-08bf6484942a,71797,111057
6417823a-8809-4bfa-b296-54f546bfcfca,71938,113308
14137fbf-0d62-4964-abfd-11822b386130,71782,110678
5c8ab412-deb3-4836-bcca-9e660f711b4c,71898,112907
8410c044-d04e-4bb5-aab6-41889414c8f8,71782,110692
ad232523-d678-4019-a301-681c552bb063,71784,110774
ff516f7d-754e-401d-8da4-db421d804158,71796,111026
f39aade1-2af2-466f-a7e4-a5dff24adf76,71858,112359
a4658843-169c-48bb-9915-048253d16363,71897,112899
55104fcc-1d63-4312-b51a-15880dd701e9,71898,112928
9c367398-fb26-46f0-955f-c79b9b8d61e8,71832,111798
f1ffb2a2-7e00-4794-b0e1-6697a7c7d083,71902,112966
4e1fabf9-dc43-4aa6-9ee2-8be93167d1d8,71780,110636
6f1ada0c-e361-43a8-a221-b45a3c84c0dd,71846,112152
b455d387-c8b6-4b47-a29b-ac4b2d492087,71899,112936
48eccaf1-5b48-429c-a411-8ca4e844ff58,71902,112954
501fa2d0-954a-46ec-8602-86614b7235dc,71936,113243
bf1cfe74-0f74-4cb5-884c-65f782640800,71780,110637
f5bfe282-4fa4-4b6e-b831-a0c32830dbdc,71902,112971
e20b4cfa-32f7-441c-98e2-0674b2a8f05b,71780,110617
e933f21b-3ab3-4a0b-bdaf-288858374588,71832,111794
b598333f-9940-4af2-896f-50b9a08ae744,71902,113001
bf54aa58-fc99-4ae9-aa21-56ad4e1f1091,71780,110633
3b3860e3-c0f7-4add-a7c9-3e99fa93792d,71832,111813
db5a4327-2b87-45b1-a647-4a014d12642a,71846,112151
e4a13287-a2cc-4df4-bd9e-e5353c85cbe5,71902,112970
ca602d95-f20e-47af-84d4-98b1dc628fdd,71936,113254
e269ba70-9fbf-48a5-b0e0-cc84f5ec6b37,71780,110628
b3ed180d-bb4a-44c0-b03f-34e64b9412c7,71832,111800
470b2ca1-8c3c-41f3-abe0-c5419bf810f7,71902,112994
2dcc5358-3017-4fe2-9562-8d284a26e3ae,71936,113226
35df77fe-9b86-4584-87b9-3368b7a737a5,71780,110634
071df9bd-390a-4633-9b01-158c8cabed69,71902,112996
430122d5-25e5-4f90-8f28-bd119646284e,71780,110635
12caec3e-cdc0-4770-bbc1-342559a7404a,71902,112956
44f8dd4f-7529-4486-93ca-9b12f979ca39,71936,113262
5bd418fd-ab57-4bcd-814a-9ffb3d495101,71780,110618
d6cc97a5-e401-432d-9be7-d57cc1da5c33,71845,112118
31dfe1e9-3ebe-4d71-9cf3-bbd7700e2913,71899,112935
d044095f-b40e-4561-b701-e59310b2ce72,71902,112985
3407be6d-2472-43cc-83d3-3fbbf6af6d67,71936,113267
e50da455-394a-4c33-b728-bbabfe48d03d,71780,110629
b99f7fa1-02b2-46b5-a791-c7219aeb7764,71902,112969
b0a3e11a-2d80-4990-8d5d-be19d7cdcf09,71780,110620
978686ef-2d7d-4039-b69d-568826bdffbe,71832,111811
019576a1-5f66-48c8-a61e-a2690560d37a,71780,110630
022d8908-d7aa-4afd-b506-3723dddaa371,71902,112990
6167def8-5a0f-4478-85a8-66c4755c60f9,71780,110631
f55a1da1-a6ac-400d-9622-fbe64664c4f0,71832,111812
22a5dde4-0ff7-4862-beb1-502e35a7f5c6,71902,112965
7c1de161-85d0-4f60-8012-c40fff400da1,71936,113231
628bf10b-3da3-431d-8f12-7086e5e37bf6,71780,110632
de6e6bc1-3bd2-4ec3-85d8-427b11321a7f,71902,112981
be96d075-ad38-4e07-859d-aae5912478b8,71782,110681
9bc6173e-d8ea-4e86-be4f-4d6bc854c653,71898,112913
391a0445-9d59-4569-bd5a-7dde2d3590b1,71936,113253
537f4f72-7655-4ff3-b7ed-5f747552dd61,71782,110672
21bce4af-31b1-4010-b744-920ed3e6b0fa,71845,112145
d7a519ae-4749-49ec-9d61-edd8ee17ba88,71898,112908
f0c4cd29-ae63-4eae-bed9-d3c18bc589d7,71936,113227
c9b6714a-78d0-48a2-b6d3-2d903eb0f579,71938,113299
7653c41a-d2b1-4e3b-aece-80725ebae430,71783,110732
73dfcf92-2445-412d-ae60-028641713686,71797,111062
8d29bcba-ac12-4c6c-b49e-5ef9cae3dcda,71863,112393
7eda8b4e-3cda-4387-9a29-2f3bffeb11f4,71935,113223
a95e646c-54bc-4e86-ba31-fc90e5a4a6b8,71938,113292
98f4ebbb-b758-4129-bfaf-754ca3b08d94,71783,110733
41e392c7-0c84-4b9c-87ce-4398ba64da54,71797,111063
788b0508-4ffe-464e-a198-341158b9a355,71863,112396
006a4242-305d-4fc6-947a-89e131122030,71938,113291
